ERROR at 2025-12-02 00:03:26,479 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:03:52,635 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:04:32,572 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:29:55,575 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:30:19,565 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:30:52,036 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:36:52,824 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:37:11,466 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:37:31,241 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:06,736 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:07,706 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:08,472 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:17,159 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-07 19:06:21,084 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=64.82447132215526', '--gamma_p_GB_GluSynapse=298.7069481819477', '--a00=1.4005252531322778', '--a01=1.4465191294397983', '--a10=3.177822748524771', '--a11=3.4308353475303828', '--a20=3.502508370426923', '--a21=1.4999792075846525', '--a30=2.097212074546344', '--a31=1.0096400006240618', '--fastforward=280000.0', '--param_hash=1ccf54a33aa8']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,753 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,754 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,756 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,754 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,757 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,758 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,759 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,762 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,762 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,762 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,765 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,771 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,770 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,771 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,771 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,772 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,774 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,779 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,780 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,782 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,783 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,784 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,784 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,789 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,789 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,791 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,792 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,792 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,795 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,799 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
ERROR at 2026-01-06 02:05:35,815 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=103.34827303078065', '--gamma_p_GB_GluSynapse=298.1041825313203', '--a00=1.0188994277567573', '--a01=1.579773477847226', '--a10=1.513797278285484', '--a11=2.2565374434683685', '--a20=5.803564967106108', '--a21=1.3454142120756734', '--a30=1.498910666585448', '--a31=3.0618887032384046', '--fastforward=280000.0', '--param_hash=99e5ab4677bd']' timed out after 1800 seconds
